Spieler,Club,Nat,Nr,Pos,GP,PIM,PIM/GP,TOI/GP,2',5',10',20',MP,Abfragedatum
Max Newton,KEV,,37,FO,33,40,1.21,18:47,20,0,0,0,0,2025-01-04
Jonathan Matsumoto,KEV,,11,FO,33,22,0.67,18:20,11,0,0,0,0,2025-01-04
Mathew Santos,RVT,,95,FO,29,18,0.62,19:23,9,0,0,0,0,2025-01-04
Tristan Keck,ECK,,71,FO,34,6,0.18,18:44,3,0,0,0,0,2025-01-04
Davis Vandane,KEV,,55,DE,33,6,0.18,23:17,3,0,0,0,0,2025-01-04
Dane Fox,DRE,,27,FO,35,38,1.09,19:24,19,0,0,0,0,2025-01-04
Samir Kharboutli,ESV,,18,FO,32,20,0.63,17:28,10,0,0,0,0,2025-01-04
Tor Immo,EVL,,62,FO,31,16,0.52,21:35,8,0,0,0,0,2025-01-04
Parker Bowles,ECN,,90,FO,33,14,0.42,19:11,7,0,0,0,0,2025-01-04
Erik Jinesjö Karlsson,RVT,,19,FO,31,2,0.06,17:52,1,0,0,0,0,2025-01-04
Hunter Garlent,ECK,,65,FO,34,14,0.41,17:57,7,0,0,0,0,2025-01-04
Matt Marcinew,KEV,,12,FO,30,34,1.13,18:05,17,0,0,0,0,2025-01-04
Robbie Czarnik,RVT,,77,FO,26,18,0.69,19:45,9,0,0,0,0,2025-01-04
Eero Elo,FRB,,84,FO,32,24,0.75,19:29,12,0,0,0,0,2025-01-04
Ryan Olsen,ECK,,81,FO,33,25,0.76,17:07,10,1,0,0,0,2025-01-04
C.J. Stretch,SBR,,12,FO,32,28,0.88,18:31,14,0,0,0,0,2025-01-04
Lucas Lessio,KEV,,6,FO,28,35,1.25,17:26,15,1,0,0,0,2025-01-04
David Stieler,EVL,,21,FO,31,6,0.19,18:44,3,0,0,0,0,2025-01-04
Roope Mäkitalo,LFX,,91,FO,34,8,0.24,20:01,4,0,0,0,0,2025-01-04
Sami Blomqvist,ESV,,71,FO,30,6,0.2,19:24,3,0,0,0,0,2025-01-04
Olle Liss,EBR,,44,FO,31,6,0.19,18:59,3,0,0,0,0,2025-01-04
Corey Trivino,EBR,,86,FO,32,39,1.22,19:47,7,1,0,1,0,2025-01-04
Clarke Breitkreuz,LFX,,71,FO,33,30,0.91,17:25,10,2,0,0,0,2025-01-04
Tomas Rubes,BDW,,73,FO,32,6,0.19,21:03,3,0,0,0,0,2025-01-04
Tobias Lindberg,EPC,,7,FO,28,93,3.32,22:00,14,1,2,2,0,2025-01-04
Nikolas Linsenmaier,FRB,,9,FO,31,22,0.71,19:01,11,0,0,0,0,2025-01-04
Travis Turnbull,DRE,,91,FO,32,8,0.25,17:52,4,0,0,0,0,2025-01-04
Lane Scheidl,LFX,,23,FO,34,22,0.65,19:33,11,0,0,0,0,2025-01-04
Fabian Dietz,RVT,,87,FO,31,14,0.45,18:49,7,0,0,0,0,2025-01-04
Tomas Schwamberger,FRB,,91,FO,32,10,0.31,19:12,5,0,0,0,0,2025-01-04
Tyler Ward,BDW,,89,FO,32,0,0,19:42,0,0,0,0,0,2025-01-04
Andrew Yogan,DRE,,12,FO,22,31,1.41,17:18,8,1,1,0,0,2025-01-04
Josh Winquist,SEL,,91,FO,33,28,0.85,19:23,9,2,0,0,0,2025-01-04
Jamal Watson,ESV,,42,DE,33,24,0.73,23:36,12,0,0,0,0,2025-01-04
Joseph Lewis,ESV,,11,FO,33,2,0.06,20:19,1,0,0,0,0,2025-01-04
Sameli Ventelä,FRB,,7,DE,33,18,0.55,23:31,9,0,0,0,0,2025-01-04
Yannick Wenzel,EVL,,20,FO,32,4,0.13,14:57,2,0,0,0,0,2025-01-04
Jakob Weber,EBR,,55,DE,32,24,0.75,22:52,12,0,0,0,0,2025-01-04
Jordan Hickmott,ECN,,61,FO,33,11,0.33,20:51,3,1,0,0,0,2025-01-04
Alexander Weiß,KEV,,43,FO,33,29,0.88,17:01,2,1,0,1,0,2025-01-04
Johan Porsberger,DRE,,88,FO,33,14,0.42,16:00,7,0,0,0,0,2025-01-04
Colin Smith,EPC,,41,FO,14,14,1,20:19,7,0,0,0,0,2025-01-04
Julian Kornelli,EVL,,10,FO,24,12,0.5,17:25,6,0,0,0,0,2025-01-04
Lukas Laub,SBR,,8,FO,31,22,0.71,17:58,11,0,0,0,0,2025-01-04
Shane Hanna,SBR,,60,DE,32,12,0.38,23:41,6,0,0,0,0,2025-01-04
Drew LeBlanc,DRE,,9,FO,27,14,0.52,19:24,7,0,0,0,0,2025-01-04
David Cerny,KEV,,29,FO,33,12,0.36,13:51,6,0,0,0,0,2025-01-04
Tomas Andres,DRE,,92,FO,32,16,0.5,17:26,8,0,0,0,0,2025-01-04
Charlie Sarault,SBR,,57,FO,32,8,0.25,19:45,4,0,0,0,0,2025-01-04
Scott Feser,EPC,,71,FO,29,22,0.76,19:56,11,0,0,0,0,2025-01-04
Přemysl Svoboda,ESV,,57,FO,29,40,1.38,16:37,5,2,0,1,0,2025-01-04
David Morley,EBR,,93,FO,23,2,0.09,17:25,1,0,0,0,0,2025-01-04
Henri Kanninen,ECK,,10,FO,23,4,0.17,19:12,2,0,0,0,0,2025-01-04
Jack Olin Doremus,EVL,,19,FO,23,14,0.61,18:05,7,0,0,0,0,2025-01-04
Marco Pfleger,SEL,,14,FO,31,12,0.39,19:23,6,0,0,0,0,2025-01-04
Luca Gläser,BDW,,7,FO,31,22,0.71,16:52,11,0,0,0,0,2025-01-04
Taylor Vause,ECN,,19,FO,21,4,0.19,17:09,2,0,0,0,0,2025-01-04
Simon Sezemsky,RVT,,93,DE,31,20,0.65,20:29,10,0,0,0,0,2025-01-04
Kevin Orendorz,ECN,,78,FO,31,14,0.45,19:05,7,0,0,0,0,2025-01-04
Lewis Zerter-Gossage,LFX,,37,FO,16,8,0.5,17:17,4,0,0,0,0,2025-01-04
Ville Järveläinen,SBR,,21,FO,32,6,0.19,16:20,3,0,0,0,0,2025-01-04
Shawn O'Donnell,FRB,,71,FO,29,7,0.24,21:08,1,1,0,0,0,2025-01-04
Vincent Saponari,EPC,,74,FO,30,10,0.33,23:01,5,0,0,0,0,2025-01-04
Tim Bender,ECK,,55,DE,34,22,0.65,20:38,11,0,0,0,0,2025-01-04
Simon Karlsson,DRE,,24,DE,26,21,0.81,21:35,8,1,0,0,0,2025-01-04
Ladislav Zikmund,EPC,,17,FO,33,23,0.7,20:10,9,1,0,0,0,2025-01-04
David Suvanto,DRE,,33,DE,32,14,0.44,21:27,7,0,0,0,0,2025-01-04
Wade Bergman,EVL,,48,DE,30,51,1.7,20:55,8,3,0,1,0,2025-01-04
Maximilian Faber,ECK,,63,DE,31,14,0.45,21:32,7,0,0,0,0,2025-01-04
Norman Hauner,SBR,,10,FO,18,14,0.78,19:13,7,0,0,0,0,2025-01-04
Yannik Valenti,ECK,,26,FO,34,2,0.06,14:10,1,0,0,0,0,2025-01-04
Zach Kaiser,ECN,,73,FO,26,12,0.46,17:59,6,0,0,0,0,2025-01-04
Filip Reisnecker,FRB,,15,FO,29,2,0.07,17:19,1,0,0,0,0,2025-01-04
Daniel Bruch,BDW,,23,FO,31,16,0.52,16:00,8,0,0,0,0,2025-01-04
Brent Aubin,ECN,,11,FO,33,28,0.85,15:48,14,0,0,0,0,2025-01-04
Jérémy Beaudry,LFX,,58,DE,34,20,0.59,22:54,10,0,0,0,0,2025-01-04
Rihards Marenis,EPC,,29,FO,21,66,3.14,20:55,18,2,0,1,0,2025-01-04
Charlie Jahnke,LFX,,11,FO,34,4,0.12,17:14,2,0,0,0,0,2025-01-04
Nolan Yaremko,ESV,,92,FO,24,32,1.33,18:41,16,0,0,0,0,2025-01-04
Gregory Kreutzer,EPC,,55,DE,33,8,0.24,25:06,4,0,0,0,0,2025-01-04
Tim Coffman,ECN,,6,FO,17,4,0.24,19:22,2,0,0,0,0,2025-01-04
Adam Payerl,RVT,,90,FO,31,26,0.84,19:28,13,0,0,0,0,2025-01-04
Chad Bassen,SEL,,63,FO,32,35,1.09,15:55,5,1,0,1,0,2025-01-04
Dominic Turgeon,ECK,,91,FO,30,22,0.73,15:12,6,2,0,0,0,2025-01-04
Sebastian Streu,FRB,,26,FO,33,13,0.39,17:34,4,1,0,0,0,2025-01-04
Darren Mieszkowski,ECK,,66,FO,25,6,0.24,13:57,3,0,0,0,0,2025-01-04
Julian Lautenschlager,ECN,,93,FO,33,31,0.94,14:33,3,1,0,1,0,2025-01-04
Steven Raabe,KEV,,41,DE,33,8,0.24,17:53,4,0,0,0,0,2025-01-04
Zack Dybowski,SBR,,44,DE,32,20,0.63,21:39,10,0,0,0,0,2025-01-04
Nick Miglio,SEL,,47,FO,32,32,1,17:51,16,0,0,0,0,2025-01-04
Donat Peter,SEL,,77,FO,21,2,0.1,18:08,1,0,0,0,0,2025-01-04
Manuel Strodel,SBR,,20,FO,32,20,0.63,16:38,10,0,0,0,0,2025-01-04
Colby McAuley,ESV,,29,FO,29,19,0.66,16:29,7,1,0,0,0,2025-01-04
Jake Weidner,ECK,,11,FO,33,14,0.42,16:55,7,0,0,0,0,2025-01-04
David Elsner,BDW,,61,FO,19,2,0.11,18:38,1,0,0,0,0,2025-01-04
Simon Schütz,ESV,,97,DE,33,49,1.48,20:25,12,1,0,1,0,2025-01-04
Mirko Sacher,EPC,,21,DE,20,39,1.95,21:45,7,1,0,1,0,2025-01-04
Fabian Voit,BDW,,15,FO,31,10,0.32,16:31,5,0,0,0,0,2025-01-04
Julian Eichinger,RVT,,91,DE,31,16,0.52,19:28,8,0,0,0,0,2025-01-04
Nick Pageau,EVL,,24,DE,32,22,0.69,23:23,11,0,0,0,0,2025-01-04
Bode Wilde,ECN,,4,DE,27,12,0.44,22:10,6,0,0,0,0,2025-01-04
David Zucker,EVL,,96,FO,32,10,0.31,15:08,5,0,0,0,0,2025-01-04
Vladislav Filin,BDW,,47,FO,30,12,0.4,17:40,6,0,0,0,0,2025-01-04
Travis Ewanyk,SBR,,22,FO,32,20,0.63,15:39,5,2,0,0,0,2025-01-04
Kevin Slezak,EBR,,81,FO,31,15,0.48,17:31,5,1,0,0,0,2025-01-04
Mark McNeill,SEL,,98,FO,28,4,0.14,19:12,2,0,0,0,0,2025-01-04
Fabian Koziol,ESV,,13,DE,32,17,0.53,19:01,6,1,0,0,0,2025-01-04
Ryon Moser,EBR,,91,FO,33,8,0.24,18:17,4,0,0,0,0,2025-01-04
Lukas Vantuch,BDW,,93,FO,32,24,0.75,15:35,12,0,0,0,0,2025-01-04
Tomas Sykora,DRE,,74,FO,27,8,0.3,14:44,4,0,0,0,0,2025-01-04
Maximilian Gläßl,SEL,,59,DE,34,32,0.94,21:15,16,0,0,0,0,2025-01-04
Brandon Cutler,ECK,,29,FO,29,10,0.34,15:07,5,0,0,0,0,2025-01-04
Frank Hördler,SEL,,7,DE,31,20,0.65,19:32,10,0,0,0,0,2025-01-04
Stefan Reiter,SBR,,89,FO,23,4,0.17,17:51,2,0,0,0,0,2025-01-04
Neal Samanski,BDW,,8,FO,30,14,0.47,17:49,7,0,0,0,0,2025-01-04
Jordan Taupert,LFX,,63,FO,34,8,0.24,15:35,4,0,0,0,0,2025-01-04
Nickolas Latta,RVT,,14,FO,23,57,2.48,17:44,11,3,0,1,0,2025-01-04
Sebastian Gorcik,DRE,,47,FO,21,8,0.38,16:44,4,0,0,0,0,2025-01-04
Carson McMillan,SEL,,45,FO,29,31,1.07,18:06,3,1,0,1,0,2025-01-04
Marvin Schmid,EBR,,13,FO,21,4,0.19,17:00,2,0,0,0,0,2025-01-04
Benjamin Zientek,EVL,,8,FO,31,20,0.65,14:02,10,0,0,0,0,2025-01-04
Calvin Pokorny,FRB,,79,DE,27,24,0.89,15:17,12,0,0,0,0,2025-01-04
Ludwig Nirschl,SBR,,74,FO,32,14,0.44,15:06,7,0,0,0,0,2025-01-04
Alexander Dosch,LFX,,34,FO,33,8,0.24,14:58,4,0,0,0,0,2025-01-04
Pierre Preto,EBR,,36,FO,24,8,0.33,18:21,4,0,0,0,0,2025-01-04
Leon Niederberger,KEV,,17,FO,32,14,0.44,14:51,7,0,0,0,0,2025-01-04
Bruno Riedl,DRE,,75,DE,35,26,0.74,17:32,13,0,0,0,0,2025-01-04
Christopher Fischer,ECN,,58,DE,32,43,1.34,21:11,9,1,0,1,0,2025-01-04
Elias Pul,BDW,,11,FO (U21),24,5,0.21,13:17,0,1,0,0,0,2025-01-04
Constantin Ontl,EBR,,19,FO,31,2,0.06,14:08,1,0,0,0,0,2025-01-04
Eric Valentin,LFX,,22,FO,34,18,0.53,13:23,9,0,0,0,0,2025-01-04
Maximilian Vollmayer,SBR,,98,DE,22,8,0.36,19:05,4,0,0,0,0,2025-01-04
Tommy Muck,BDW,,3,DE,32,2,0.06,22:51,1,0,0,0,0,2025-01-04
Dylan Plouffe,LFX,,7,DE,32,28,0.88,20:46,14,0,0,0,0,2025-01-04
Spencer Naas,FRB,,,FO,25,2,0.08,19:56,1,0,0,0,0,2025-01-04
Daniel Schwamberger,SEL,,88,FO,24,6,0.25,14:47,3,0,0,0,0,2025-01-04
Ryan Smith,SEL,,10,FO,8,6,0.75,20:23,3,0,0,0,0,2025-01-04
Mitch Wahl,DRE,,3,FO,25,19,0.76,15:24,7,1,0,0,0,2025-01-04
Oliver Granz,DRE,,23,DE,30,26,0.87,19:19,13,0,0,0,0,2025-01-04
Christian Kretschmann,KEV,,57,FO,33,8,0.24,15:52,4,0,0,0,0,2025-01-04
Marc-Olivier Duquette,ECK,,82,DE,33,45,1.36,18:13,10,1,0,1,0,2025-01-04
Jere Laaksonen,ESV,,39,FO,27,2,0.07,19:00,1,0,0,0,0,2025-01-04
Maximilian Adam,KEV,,48,DE,33,12,0.36,20:35,6,0,0,0,0,2025-01-04
Max Oswald,ESV,,9,FO,22,25,1.14,16:09,10,1,0,0,0,2025-01-04
Mike Fischer,KEV,,91,FO,27,12,0.44,11:38,6,0,0,0,0,2025-01-04
Matej Leden,LFX,,97,FO (U21),22,6,0.27,08:57,3,0,0,0,0,2025-01-04
Alexander Dersch,EVL,,27,DE,25,22,0.88,16:09,6,2,0,0,0,2025-01-04
Hans Detsch,ECK,,89,FO,34,46,1.35,13:47,8,2,2,0,0,2025-01-04
John Rogl,EVL,,28,DE,18,10,0.56,21:52,5,0,0,0,0,2025-01-04
Nikola Gajovsky,EBR,,69,FO,29,4,0.14,17:52,2,0,0,0,0,2025-01-04
Jesse Koskenkorva,EVL,,51,FO,17,8,0.47,19:16,4,0,0,0,0,2025-01-04
Matej Mrazek,DRE,,21,FO,22,2,0.09,11:30,1,0,0,0,0,2025-01-04
Robin Drothen,EVL,,9,FO,26,14,0.54,08:23,7,0,0,0,0,2025-01-04
Luigi Calce,ECN,,95,FO,33,31,0.94,11:38,8,3,0,0,0,2025-01-04
Tariq Hammond,DRE,,25,DE,29,10,0.34,18:12,5,0,0,0,0,2025-01-04
Dennis Miller,FRB,,52,FO,31,14,0.45,14:24,7,0,0,0,0,2025-01-04
Moritz Raab,SEL,,74,DE,34,25,0.74,20:27,10,1,0,0,0,2025-01-04
Philipp Mass,RVT,,25,DE,28,8,0.29,15:44,4,0,0,0,0,2025-01-04
Philip Riefers,KEV,,60,DE,33,14,0.42,19:36,7,0,0,0,0,2025-01-04
Christian Billich,FRB,,81,FO,16,6,0.38,17:12,3,0,0,0,0,2025-01-04
Maximilian Kolb,BDW,,28,DE,32,8,0.25,19:02,4,0,0,0,0,2025-01-04
Yannik Burghart,FRB,,3,FO,24,8,0.33,14:37,4,0,0,0,0,2025-01-04
Adam Kiedewicz,SEL,,71,FO,32,8,0.25,13:19,4,0,0,0,0,2025-01-04
Robert Kneisler,EVL,,5,FO,29,21,0.72,12:03,8,1,0,0,0,2025-01-04
Jakob Mayenschein,EVL,,41,FO,3,2,0.67,15:39,1,0,0,0,0,2025-01-04
Thomas Reichel,EPC,,27,FO,11,6,0.55,22:55,3,0,0,0,0,2025-01-04
Michael Bartuli,LFX,,78,FO,23,68,2.96,10:40,9,2,0,2,0,2025-01-04
Georgiy Saakyan,FRB,,21,FO,29,6,0.21,10:40,3,0,0,0,0,2025-01-04
Louis Latta,RVT,,74,FO,31,12,0.39,11:35,6,0,0,0,0,2025-01-04
Marius Erk,ECN,,23,DE,33,16,0.48,20:07,8,0,0,0,0,2025-01-04
Louis Brune,ECK,,84,FO,22,4,0.18,12:26,2,0,0,0,0,2025-01-04
Pascal Steck,ECN,,34,FO,33,6,0.18,10:28,3,0,0,0,0,2025-01-04
Erik Buschmann,KEV,,15,DE,28,10,0.36,15:52,5,0,0,0,0,2025-01-04
Garret Pruden,ECN,,15,DE,31,33,1.06,16:08,4,1,0,1,0,2025-01-04
Fabjon Kuqi,SBR,,42,FO,32,2,0.06,13:05,1,0,0,0,0,2025-01-04
Sebastian Zauner,LFX,,2,DE,34,46,1.35,16:20,13,2,1,0,0,2025-01-04
Nils Elten,LFX,,5,DE,34,14,0.41,18:04,7,0,0,0,0,2025-01-04
Joel Hofmann,SEL,,23,FO (U21),34,10,0.29,07:49,5,0,0,0,0,2025-01-04
Niklas Postel,DRE,,19,FO,32,8,0.25,14:16,4,0,0,0,0,2025-01-04
Petr Heider,FRB,,77,DE,30,28,0.93,19:38,14,0,0,0,0,2025-01-04
Alec Ahlroth,ECK,,24,FO,34,20,0.59,12:11,10,0,0,0,0,2025-01-04
Yannick Drews,DRE,,53,FO,28,10,0.36,13:11,5,0,0,0,0,2025-01-04
Yuma Grimm,EBR,,22,FO,29,10,0.34,14:03,5,0,0,0,0,2025-01-04
Philipp Kuhnekath,KEV,,19,FO,30,4,0.13,13:49,2,0,0,0,0,2025-01-04
Sean Giles,EBR,,28,DE,33,14,0.42,20:23,7,0,0,0,0,2025-01-04
Louis Anders,LFX,,14,FO,34,33,0.97,13:24,9,1,1,0,0,2025-01-04
Justin Büsing,EPC,,76,FO,10,10,1,14:55,5,0,0,0,0,2025-01-04
Alexander Thiel,ESV,,47,DE,14,2,0.14,20:48,1,0,0,0,0,2025-01-04
Alexander De Los Rios,FRB,,86,DE,15,6,0.4,22:58,3,0,0,0,0,2025-01-04
Tobias Schwarz,EVL,,95,FO (U21),19,6,0.32,10:27,3,0,0,0,0,2025-01-04
Maximilian Hadraschek,RVT,,70,FO,28,8,0.29,14:20,4,0,0,0,0,2025-01-04
Dani Bindels,ESV,,41,FO,28,8,0.29,13:27,4,0,0,0,0,2025-01-04
Denis Shevyrin,EPC,,75,DE,29,18,0.62,20:26,9,0,0,0,0,2025-01-04
Niklas Länger,BDW,,65,DE,29,18,0.62,13:56,9,0,0,0,0,2025-01-04
Simon Thiel,ECK,,96,FO,29,12,0.41,12:38,6,0,0,0,0,2025-01-04
Maximilian Hops,KEV,,67,FO,33,8,0.24,10:56,4,0,0,0,0,2025-01-04
Mads Larsen,BDW,,,DE,12,14,1.17,18:11,2,0,1,0,0,2025-01-04
Dominic Walsh,EPC,,8,FO,16,4,0.25,18:52,2,0,0,0,0,2025-01-04
Lukas Jung,RVT,,41,DE (U21),27,6,0.22,10:56,3,0,0,0,0,2025-01-04
Maximilian Leitner,FRB,,24,DE,30,12,0.4,16:51,6,0,0,0,0,2025-01-04
Matthias Pischoff,DRE,,20,FO (U21),33,8,0.24,06:42,4,0,0,0,0,2025-01-04
Lukas Mühlbauer,RVT,,89,FO,20,10,0.5,13:05,5,0,0,0,0,2025-01-04
Nicolas Schindler,DRE,,44,FO (U21),35,9,0.26,08:58,2,1,0,0,0,2025-01-04
Simon Seidl,EVL,,17,FO (U21),24,12,0.5,11:27,6,0,0,0,0,2025-01-04
Sebastian Zwickl,SBR,,18,FO (U21),25,6,0.24,07:21,3,0,0,0,0,2025-01-04
