Spieler,Club,Nat,Nr,Pos,GP,PIM,PIM/GP,TOI/GP,2',5',10',20',MP,Abfragedatum
Jacob Lagacé,ESV,,83,FO,11,18,1.64,17:00,4,0,1,0,0,2025-01-04
Simon Stowasser,SEL,,38,FO,27,10,0.37,16:59,5,0,0,0,0,2025-01-04
Tim Schütz,KEV,,38,FO (U21),29,12,0.41,07:59,6,0,0,0,0,2025-01-04
Maximilian Söll,KEV,,76,DE,30,8,0.27,13:52,4,0,0,0,0,2025-01-04
Simon Gnyp,SBR,,9,DE,32,4,0.13,15:25,2,0,0,0,0,2025-01-04
Colin Campbell,SEL,,22,DE,32,10,0.31,13:46,5,0,0,0,0,2025-01-04
Dominik Müller,BDW,,22,DE,32,14,0.44,17:01,7,0,0,0,0,2025-01-04
Andrew Bodnarchuk,ECK,,47,DE,15,56,3.73,19:18,8,2,1,1,0,2025-01-04
Dominik Bohac,BDW,,27,DE,28,29,1.04,19:03,12,1,0,0,0,2025-01-04
Andreas Schwarz,EVL,,25,DE,32,16,0.5,19:40,8,0,0,0,0,2025-01-04
Jeroen Plauschin,SEL,,55,DE,33,18,0.55,18:40,9,0,0,0,0,2025-01-04
Marco Müller,ECK,,22,DE,34,12,0.35,17:46,6,0,0,0,0,2025-01-04
Jan Nijenhuis,RVT,,94,FO,9,8,0.89,17:04,4,0,0,0,0,2025-01-04
Blake Bennett,EVL,,91,FO,16,12,0.75,15:36,6,0,0,0,0,2025-01-04
Leon Sivic,ESV,,21,FO (U21),31,9,0.29,12:08,2,1,0,0,0,2025-01-04
Joel Keussen,ECK,,7,DE,9,4,0.44,21:00,2,0,0,0,0,2025-01-04
Tom Knobloch,LFX,,67,FO,24,4,0.17,10:19,2,0,0,0,0,2025-01-04
Lukas Wagner,EPC,,26,FO,29,14,0.48,15:50,7,0,0,0,0,2025-01-04
Fabian Ribnitzky,BDW,,43,DE,30,23,0.77,15:21,9,1,0,0,0,2025-01-04
Rik Gaidel,ECN,,22,FO (U21),33,4,0.12,09:11,2,0,0,0,0,2025-01-04
Nikita Krymskiy,SEL,,79,FO (U21),34,12,0.35,11:02,6,0,0,0,0,2025-01-04
Philipp Wachter,EVL,,11,DE,10,4,0.4,12:01,2,0,0,0,0,2025-01-04
Rayan Bettahar,EPC,,51,DE,15,12,0.8,19:48,6,0,0,0,0,2025-01-04
Seonwoo Park,SEL,,17,FO (U21),16,0,0,07:59,0,0,0,0,0,2025-01-04
Marvin Neher,FRB,,27,DE,24,6,0.25,12:26,3,0,0,0,0,2025-01-04
Mario Scalzo,EPC,,79,DE,25,2,0.08,18:26,1,0,0,0,0,2025-01-04
Korbinian Schütz,EBR,,78,DE,29,10,0.34,14:48,5,0,0,0,0,2025-01-04
Ole Olleff,EPC,,15,DE,29,20,0.69,17:03,10,0,0,0,0,2025-01-04
Tobias Echtler,EVL,,22,DE,30,22,0.73,15:00,11,0,0,0,0,2025-01-04
Quirin Bader,ESV,,86,FO,31,6,0.19,09:38,3,0,0,0,0,2025-01-04
Aleandro Angaran,EBR,,21,FO (U21),31,30,0.97,09:20,5,2,1,0,0,2025-01-04
Arne Uplegger,DRE,,77,DE,18,22,1.22,16:24,6,0,1,0,0,2025-01-04
Pascal Zerressen,SBR,,16,DE,29,8,0.28,16:08,4,0,0,0,0,2025-01-04
Florin Ketterer,RVT,,16,DE,31,20,0.65,18:04,10,0,0,0,0,2025-01-04
Marc El-Sayed,ECN,,91,FO,32,6,0.19,13:59,3,0,0,0,0,2025-01-04
Michael Reich,EVL,,6,DE (U21),32,4,0.13,07:53,2,0,0,0,0,2025-01-04
Nicholas Hutchison,EVL,,88,FO,4,4,1,17:38,2,0,0,0,0,2025-01-04
Nick Maul,ESV,,14,FO (U21),8,6,0.75,10:07,3,0,0,0,0,2025-01-04
Brent Raedeke,SEL,,9,FO,3,2,0.67,13:27,1,0,0,0,0,2025-01-04
Johannes Krauß,RVT,,15,FO,7,2,0.29,14:10,1,0,0,0,0,2025-01-04
Tim Lutz,EPC,,22,FO,12,10,0.83,14:00,5,0,0,0,0,2025-01-04
Timo Kose,EBR,,16,FO (U21),14,8,0.57,12:16,4,0,0,0,0,2025-01-04
Niklas Hübner,RVT,,72,DE,16,12,0.75,12:25,6,0,0,0,0,2025-01-04
Tomas Schmidt,ESV,,3,DE,21,20,0.95,15:13,10,0,0,0,0,2025-01-04
Tim Heyter,SEL,,42,DE,25,12,0.48,16:29,6,0,0,0,0,2025-01-04
Leonhard Korus,RVT,,56,DE,29,21,0.72,14:41,8,1,0,0,0,2025-01-04
Ralf Rollinger,RVT,,32,FO (U21),30,10,0.33,09:20,5,0,0,0,0,2025-01-04
Toni Ritter,LFX,,17,DE,33,16,0.48,15:06,8,0,0,0,0,2025-01-04
Richard Divis,EBR,,9,FO,10,2,0.2,11:20,1,0,0,0,0,2025-01-04
Tobias Beck,SBR,,50,DE,11,2,0.18,11:24,1,0,0,0,0,2025-01-04
Tim Sezemsky,LFX,,19,DE,13,2,0.15,15:04,1,0,0,0,0,2025-01-04
Maximilian Kislinger,LFX,,21,FO,16,12,0.75,13:54,6,0,0,0,0,2025-01-04
Carl Konze,KEV,,47,DE (U21),18,2,0.11,04:05,1,0,0,0,0,2025-01-04
Janick Schwendener,DRE,,62,GK,19,0,0,51:33,0,0,0,0,0,2025-01-04
Sten Fischer,ESV,,4,DE,21,10,0.48,13:07,5,0,0,0,0,2025-01-04
Daniel Schwaiger,FRB,,28,DE,26,6,0.23,16:39,3,0,0,0,0,2025-01-04
Ricardo Hendreschke,DRE,,32,FO,30,4,0.13,07:36,2,0,0,0,0,2025-01-04
Patrick Seifert,ECN,,20,DE,32,8,0.25,18:02,4,0,0,0,0,2025-01-04
Kevin Handschuh,SBR,,34,FO,32,8,0.25,09:43,4,0,0,0,0,2025-01-04
Marlon Braun,LFX,,6,DE (U21),34,16,0.47,11:54,8,0,0,0,0,2025-01-04
Linus Brandl,EVL,,73,FO (U21),24,2,0.08,09:40,1,0,0,0,0,2025-01-04
Christoph Schmidt,EBR,,5,FO,28,4,0.14,08:07,2,0,0,0,0,2025-01-04
Luca Hauf,RVT,,85,FO (U21),29,6,0.21,11:06,3,0,0,0,0,2025-01-04
Roman Zap,EPC,,24,FO,31,0,0,06:35,0,0,0,0,0,2025-01-04
Jakob Weber,ESV,,22,DE,2,0,0,14:16,0,0,0,0,0,2025-01-04
Marat Khaidarov,BDW,,10,FO,10,0,0,09:54,0,0,0,0,0,2025-01-04
Dominik Grafenthin,LFX,,26,FO,11,8,0.73,16:05,4,0,0,0,0,2025-01-04
Finn Serikow,BDW,,21,DE (U21),16,0,0,04:47,0,0,0,0,0,2025-01-04
Vincent Schlenker,BDW,,18,FO,17,6,0.35,08:20,3,0,0,0,0,2025-01-04
Denis Pfaffengut,RVT,,76,DE,18,49,2.72,16:28,7,1,1,1,0,2025-01-04
Dominik Kolb,SBR,,28,DE,22,8,0.36,12:18,4,0,0,0,0,2025-01-04
Dominik Tiffels,SBR,,14,DE,28,14,0.5,15:47,7,0,0,0,0,2025-01-04
Samuel Schindler,DRE,,71,DE (U21),29,4,0.14,06:15,2,0,0,0,0,2025-01-04
Leo Hafenrichter,FRB,,92,DE (U21),31,6,0.19,08:36,3,0,0,0,0,2025-01-04
Jerkko Rämö,EPC,,44,DE,6,4,0.67,16:44,2,0,0,0,0,2025-01-04
Rio Kaiser,LFX,,,DE (U21),7,4,0.57,08:05,2,0,0,0,0,2025-01-04
Lukas Koziol,SEL,,84,FO,9,2,0.22,15:40,1,0,0,0,0,2025-01-04
André Bühler,EBR,,72,DE,13,6,0.46,18:28,3,0,0,0,0,2025-01-04
Lennart Otten,FRB,,,FO,14,2,0.14,06:42,1,0,0,0,0,2025-01-04
Matej Giesl,EBR,,14,FO,16,2,0.13,07:38,1,0,0,0,0,2025-01-04
Edwin Tropmann,ECN,,55,DE (U21),18,6,0.33,15:08,3,0,0,0,0,2025-01-04
Xaver Tippmann,EBR,,43,DE,21,14,0.67,17:12,7,0,0,0,0,2025-01-04
Dieter Orendorz,ESV,,62,DE,26,16,0.62,16:28,8,0,0,0,0,2025-01-04
Lois Spitzner,EPC,,97,FO,27,0,0,12:54,0,0,0,0,0,2025-01-04
Tom Schwarz,BDW,,86,FO (U21),27,10,0.37,03:47,5,0,0,0,0,2025-01-04
Tjark Kölsch,ECN,,16,DE (U21),29,6,0.21,06:09,3,0,0,0,0,2025-01-04
Sandro Mayr,EBR,,18,DE,30,28,0.93,12:55,14,0,0,0,0,2025-01-04
Patrick Demetz,EBR,,92,DE,30,36,1.2,15:21,18,0,0,0,0,2025-01-04
Alexander Vladelchtchikov,EPC,,77,DE (U21),31,0,0,05:55,0,0,0,0,0,2025-01-04
Lucas Böttcher,EPC,,19,FO,33,4,0.12,08:47,2,0,0,0,0,2025-01-04
Dante Hahn,FRB,,19,FO,2,0,0,08:17,0,0,0,0,0,2025-01-04
Niclas Hempel,FRB,,61,DE (U21),8,2,0.25,02:13,1,0,0,0,0,2025-01-04
Hannu Tripcke,ECN,,68,FO,11,4,0.36,06:18,2,0,0,0,0,2025-01-04
Felix Krüger,DRE,,56,DE,14,2,0.14,07:48,1,0,0,0,0,2025-01-04
Markus Freis,ECK,,95,DE,16,17,1.06,13:13,6,1,0,0,0,2025-01-04
Constantin Vogt,BDW,,13,FO,31,4,0.13,07:05,2,0,0,0,0,2025-01-04
Jakob Peukert,ESV,,27,DE (U21),10,8,0.8,14:41,4,0,0,0,0,2025-01-04
Richard Gelke,SEL,,92,FO,11,28,2.55,12:06,4,0,0,1,0,2025-01-04
Luis Scheibengraber,EVL,,18,FO (U21),12,2,0.17,02:16,1,0,0,0,0,2025-01-04
Vincent Hessler,DRE,,16,DE,16,8,0.5,16:51,4,0,0,0,0,2025-01-04
Tim Gorgenländer,RVT,,27,FO,18,2,0.11,06:23,1,0,0,0,0,2025-01-04
Philip Ziesche,LFX,,8,FO (U21),21,16,0.76,05:54,8,0,0,0,0,2025-01-04
Maxim Fischer,SEL,,13,FO (U21),21,0,0,01:59,0,0,0,0,0,2025-01-04
Clemens Sager,ECK,,34,FO (U21),24,0,0,07:33,0,0,0,0,0,2025-01-04
Eetu Laurikainen,EBR,,41,GK,25,0,0,37:28,0,0,0,0,0,2025-01-04
Moritz Köttstorfer,EBR,,26,DE (U21),27,8,0.3,10:38,4,0,0,0,0,2025-01-04
Fabio Sarto,RVT,,9,FO (U21),27,6,0.22,08:47,3,0,0,0,0,2025-01-04
Ben Stadler,ECK,,28,DE (U21),28,2,0.07,10:03,1,0,0,0,0,2025-01-04
Alexander Schmidt,EPC,,12,DE,28,11,0.39,08:54,3,1,0,0,0,2025-01-04
Till Michel,EPC,,11,FO (U21),29,32,1.1,04:23,1,2,0,1,0,2025-01-04
Patrik Cerveny,FRB,,64,GK,30,0,0,37:28,0,0,0,0,0,2025-01-04
Felix Bick,KEV,,31,GK,32,6,0.19,54:52,3,0,0,0,0,2025-01-04
Daniel Filimonow,LFX,,96,GK,32,0,0,09:19,0,0,0,0,0,2025-01-04
Marvin Feigl,ESV,,5,FO,32,8,0.25,07:45,4,0,0,0,0,2025-01-04
Fabian Hegmann,FRB,,40,GK,33,0,0,24:08,0,0,0,0,0,2025-01-04
Jerome Flaake,KEV,,90,FO,1,0,0,11:46,0,0,0,0,0,2025-01-04
Edwin Schitz,EVL,,,FO,1,0,0,07:06,0,0,0,0,0,2025-01-04
Luca Zitterbart,EVL,,33,DE,1,0,0,19:51,0,0,0,0,0,2025-01-04
Ole Mater,LFX,,30,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Leon Doubrawa,ESV,,70,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Keanu Salmik,FRB,,72,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Tommi Steffen,RVT,,2,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Konstantin Redinger,KEV,,26,FO,1,0,0,00:50,0,0,0,0,0,2025-01-04
Johannes Kurrer,EVL,,40,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Lukas Stuhrmann,ECN,,74,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Linus Vieillard,LFX,,35,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Clemens Stocker,SBR,,49,GK,1,0,0,00:00,0,0,0,0,0,2025-01-04
Maxim Schäfer,LFX,,10,FO (U21),1,2,2,06:00,1,0,0,0,0,2025-01-04
Luis Bockstahler,FRB,,87,FO (U21),1,0,0,00:00,0,0,0,0,0,2025-01-04
Maxim Rausch,EPC,,53,DE,2,0,0,17:30,0,0,0,0,0,2025-01-04
Maurice Hempel,FRB,,42,GK,2,0,0,00:00,0,0,0,0,0,2025-01-04
Niklas Jakob,SEL,,,DE,2,2,1,11:12,1,0,0,0,0,2025-01-04
Raphael Jakovlev,ECN,,,FO (U21),2,2,1,04:37,1,0,0,0,0,2025-01-04
Leon Hergerdt,ECN,,41,GK,2,0,0,00:00,0,0,0,0,0,2025-01-04
Alexander Rose,SBR,,1,GK,2,0,0,00:00,0,0,0,0,0,2025-01-04
Sebastian Cimmerman,ECN,,66,FO,3,4,1.33,10:08,2,0,0,0,0,2025-01-04
Bence Farkas,ESV,,16,FO,3,0,0,05:59,0,0,0,0,0,2025-01-04
Jonas Müller,RVT,,,DE,3,2,0.67,03:06,1,0,0,0,0,2025-01-04
Jannick Stein,SBR,,4,FO (U21),3,0,0,02:24,0,0,0,0,0,2025-01-04
Andreas Schneider,SBR,,81,FO,3,25,8.33,02:31,0,1,0,1,0,2025-01-04
Leon Jessler,LFX,,,GK,4,0,0,00:00,0,0,0,0,0,2025-01-04
Georg Thal,ESV,,8,FO,4,0,0,08:00,0,0,0,0,0,2025-01-04
Dominik Groß,EVL,,3,DE (U21),4,0,0,03:55,0,0,0,0,0,2025-01-04
Alexander Pankraz,ECK,,30,GK,4,0,0,00:00,0,0,0,0,0,2025-01-04
Philipp Bidoul,ECN,,24,DE,5,2,0.4,14:39,1,0,0,0,0,2025-01-04
Niclas Focks,KEV,,71,FO (U21),5,0,0,04:01,0,0,0,0,0,2025-01-04
Lua Niehus,ECN,,37,DE,5,0,0,14:18,0,0,0,0,0,2025-01-04
Jonas Stettmer,LFX,,72,GK,6,0,0,60:40,0,0,0,0,0,2025-01-04
Pascal Seidel,SBR,,72,GK,6,0,0,10:00,0,0,0,0,0,2025-01-04
Tim-Etienne Werner,EPC,,25,GK,6,0,0,00:00,0,0,0,0,0,2025-01-04
Fabio Marx,EBR,,29,GK,8,0,0,00:00,0,0,0,0,0,2025-01-04
Marvin Berbner,DRE,,51,GK,8,0,0,00:00,0,0,0,0,0,2025-01-04
Moritz Kretzschmar,LFX,,20,DE (U21),8,0,0,04:54,0,0,0,0,0,2025-01-04
Felix Thomas,EPC,,4,DE,9,0,0,17:50,0,0,0,0,0,2025-01-04
Marat Khaydarov,EPC,,,FO,9,4,0.44,09:33,2,0,0,0,0,2025-01-04
Jonas Fischer,ESV,,7,FO (U21),9,0,0,04:18,0,0,0,0,0,2025-01-04
Max Klughardt,SEL,,8,DE,9,0,0,00:28,0,0,0,0,0,2025-01-04
Fabio Kose,EBR,,20,DE,9,8,0.89,10:17,4,0,0,0,0,2025-01-04
Luis Marusch,SEL,,11,DE (U21),10,2,0.2,11:07,1,0,0,0,0,2025-01-04
Connor Korte,ECK,,53,FO,10,0,0,09:43,0,0,0,0,0,2025-01-04
Kilian Kühnhauser,SBR,,76,DE (U21),11,0,0,05:15,0,0,0,0,0,2025-01-04
Sebastian Scherer,SEL,,1,GK,11,0,0,01:48,0,0,0,0,0,2025-01-04
Paul Bechtold,FRB,,23,FO (U21),12,8,0.67,05:59,4,0,0,0,0,2025-01-04
Nico Wiens,RVT,,33,GK,13,0,0,00:00,0,0,0,0,0,2025-01-04
Jonas Körber,SEL,,44,FO,13,0,0,01:57,0,0,0,0,0,2025-01-04
David Trinkberger,KEV,,27,DE,15,8,0.53,14:54,4,0,0,0,0,2025-01-04
Matthias Bittner,KEV,,35,GK,15,0,0,03:52,0,0,0,0,0,2025-01-04
Fabian Nifosi,ESV,,78,DE (U21),15,8,0.53,10:29,4,0,0,0,0,2025-01-04
Felix Noack,BDW,,60,GK,15,0,0,00:00,0,0,0,0,0,2025-01-04
Christian Schiling,ECK,,5,FO (U21),15,0,0,03:14,0,0,0,0,0,2025-01-04
Oleg Leon Tschwanow,ECK,,8,FO,16,10,0.63,06:58,5,0,0,0,0,2025-01-04
Michael Karg,ESV,,48,GK,16,0,0,00:00,0,0,0,0,0,2025-01-04
Danny aus den Birken,DRE,,30,GK,17,0,0,60:57,0,0,0,0,0,2025-01-04
Daniel Allavena,BDW,,,GK,17,0,0,27:15,0,0,0,0,0,2025-01-04
Nico Pertuch,RVT,,1,GK,17,0,0,26:01,0,0,0,0,0,2025-01-04
Oleg Shilin,EPC,,90,GK,17,2,0.12,52:48,1,0,0,0,0,2025-01-04
Florian Mnich,EPC,,72,GK,18,0,0,12:07,0,0,0,0,0,2025-01-04
Rihards Babulis,ESV,,31,GK,19,0,0,10:53,0,0,0,0,0,2025-01-04
Julius Schulte,KEV,,30,GK,19,0,0,06:11,0,0,0,0,0,2025-01-04
Anthony Morrone,LFX,,31,GK,24,0,0,55:21,0,0,0,0,0,2025-01-04
Christian Schneider,EPC,,20,GK,25,0,0,31:54,0,0,0,0,0,2025-01-04
Patrik Mühlberger,SBR,,65,GK,25,0,0,02:24,0,0,0,0,0,2025-01-04
Paul Stocker,DRE,,55,GK,26,0,0,01:46,0,0,0,0,0,2025-01-04
Michel Weidekamp,SEL,,27,GK,27,0,0,17:05,0,0,0,0,0,2025-01-04
Daniel Fießinger,ESV,,30,GK,30,0,0,56:59,0,0,0,0,0,2025-01-04
Niklas Lunemann,ECN,,27,GK,30,0,0,11:34,0,0,0,0,0,2025-01-04
Brandon Maxwell,ECK,,31,GK,30,27,0.9,50:12,1,0,0,0,1,2025-01-04
Oskar Autio,SBR,,35,GK,30,0,0,58:28,0,0,0,0,0,2025-01-04
Kevin Carr,SEL,,37,GK,30,6,0.2,50:11,3,0,0,0,0,2025-01-04
Jonas Langmann,EVL,,34,GK,31,4,0.13,45:03,2,0,0,0,0,2025-01-04
Ilya Sharipov,RVT,,43,GK,31,0,0,44:07,0,0,0,0,0,2025-01-04
Marco Wölfl,BDW,,94,GK,32,2,0.06,43:27,1,0,0,0,0,2025-01-04
Philipp Dietl,EVL,,29,GK,32,0,0,14:30,0,0,0,0,0,2025-01-04
Gerald Kuhn,ECN,,35,GK,33,2,0.06,47:59,1,0,0,0,0,2025-01-04
Jonas Neffin,EBR,,75,GK,33,0,0,30:09,0,0,0,0,0,2025-01-04
Philipp Maurer,ECK,,33,GK,34,0,0,13:57,0,0,0,0,0,2025-01-04
Louis Franz,BDW,,92,GK,0,0,0,00:00,0,0,0,0,0,2025-01-04
Dean Döge,ECN,,31,GK,0,0,0,00:00,0,0,0,0,0,2025-01-04
Fabian Herrmann,EPC,,52,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Eric Hördler,LFX,,77,FO (U21),0,0,0,00:00,0,0,0,0,0,2025-01-04
Jan Heßler,BDW,,26,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
David Rundqvist,DRE,,,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Korbinian Geibel,LFX,,40,DE,0,0,0,00:00,0,0,0,0,0,2025-01-04
Noah Dunham,RVT,,18,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Philipp Preto,RVT,,92,DE,0,0,0,00:00,0,0,0,0,0,2025-01-04
Dieter Geidl,RVT,,3,GK,0,0,0,00:00,0,0,0,0,0,2025-01-04
Kevin Niedenz,ECN,,46,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Nikolaus Heigl,ESV,,15,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Niklas Zeilbeck,EBR,,,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Philipp Krauß,RVT,,,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Enrico Henriquez-Morales,RVT,,,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
Nino Kinder,EPC,,,FO,0,0,0,00:00,0,0,0,0,0,2025-01-04
