Spieler,Club,Nat,Nr,Pos,G/C,GP,T,A,GWG,PPT,SHT,EN,PS,Shots,Shot%,ShotsB,GWS,Abfragedatum
Nicolas Schindler,DRE,,44,FO (U21),L,35,3,2,0,0,0,0,0,40,7.5,8,0,2025-01-04
Simon Seidl,EVL,,17,FO (U21),R,24,2,3,2,0,0,0,0,35,5.71,7,0,2025-01-04
Sebastian Zwickl,SBR,,18,FO (U21),L,25,2,3,0,0,0,0,0,11,18.18,1,0,2025-01-04
Jacob Lagacé,ESV,,83,FO,R,11,1,4,0,0,0,0,0,22,4.55,8,0,2025-01-04
Simon Stowasser,SEL,,38,FO,L,27,1,4,0,0,0,0,0,26,3.85,26,0,2025-01-04
Tim Schütz,KEV,,38,FO (U21),L,29,1,4,0,0,0,0,0,15,6.67,9,0,2025-01-04
Maximilian Söll,KEV,,76,DE,R,30,1,4,1,0,0,0,0,35,2.86,27,0,2025-01-04
Simon Gnyp,SBR,,9,DE,L,32,1,4,1,0,0,0,0,35,2.86,20,0,2025-01-04
Colin Campbell,SEL,,22,DE,L,32,1,4,0,0,0,0,0,37,2.7,32,0,2025-01-04
Dominik Müller,BDW,,22,DE,R,32,1,4,0,0,0,0,0,59,1.69,51,0,2025-01-04
Andrew Bodnarchuk,ECK,,47,DE,L,15,0,5,0,0,0,0,0,25,0,15,0,2025-01-04
Dominik Bohac,BDW,,27,DE,L,28,0,5,0,0,0,0,0,25,0,43,0,2025-01-04
Andreas Schwarz,EVL,,25,DE,L,32,0,5,0,0,0,0,0,35,0,56,0,2025-01-04
Jeroen Plauschin,SEL,,55,DE,L,33,0,5,0,0,0,0,0,26,0,34,0,2025-01-04
Marco Müller,ECK,,22,DE,R,34,0,5,0,0,0,0,0,40,0,46,0,2025-01-04
Jan Nijenhuis,RVT,,94,FO,R,9,4,0,0,3,0,0,0,25,16,8,0,2025-01-04
Blake Bennett,EVL,,91,FO,L,16,3,1,0,0,0,0,0,46,6.52,11,0,2025-01-04
Leon Sivic,ESV,,21,FO (U21),L,31,3,1,2,0,0,0,0,42,7.14,20,0,2025-01-04
Joel Keussen,ECK,,7,DE,R,9,2,2,0,0,0,0,0,19,10.53,9,0,2025-01-04
Tom Knobloch,LFX,,67,FO,L,24,2,2,0,0,0,0,0,34,5.88,11,0,2025-01-04
Lukas Wagner,EPC,,26,FO,L,29,2,2,0,1,0,0,0,35,5.71,24,0,2025-01-04
Fabian Ribnitzky,BDW,,43,DE,L,30,2,2,0,0,0,0,0,35,5.71,29,0,2025-01-04
Rik Gaidel,ECN,,22,FO (U21),L,33,2,2,1,0,0,0,0,25,8,10,0,2025-01-04
Nikita Krymskiy,SEL,,79,FO (U21),L,34,2,2,0,1,0,0,0,39,5.13,21,0,2025-01-04
Philipp Wachter,EVL,,11,DE,L,10,1,3,0,0,0,0,0,8,12.5,10,0,2025-01-04
Rayan Bettahar,EPC,,51,DE,L,15,1,3,0,0,0,0,0,22,4.55,29,0,2025-01-04
Seonwoo Park,SEL,,17,FO (U21),L,16,1,3,0,0,0,0,0,11,9.09,6,0,2025-01-04
Marvin Neher,FRB,,27,DE,L,24,1,3,0,0,0,0,0,27,3.7,12,0,2025-01-04
Mario Scalzo,EPC,,79,DE,L,25,1,3,0,0,0,0,0,23,4.35,21,0,2025-01-04
Korbinian Schütz,EBR,,78,DE,L,29,1,3,0,0,0,0,0,11,9.09,30,0,2025-01-04
Ole Olleff,EPC,,15,DE,L,29,1,3,0,0,0,0,0,29,3.45,51,0,2025-01-04
Tobias Echtler,EVL,,22,DE,L,30,1,3,0,0,0,0,0,22,4.55,40,0,2025-01-04
Quirin Bader,ESV,,86,FO,L,31,1,3,0,0,0,0,0,27,3.7,19,0,2025-01-04
Aleandro Angaran,EBR,,21,FO (U21),L,31,1,3,0,1,0,0,0,20,5,24,0,2025-01-04
Arne Uplegger,DRE,,77,DE,L,18,0,4,0,0,0,0,0,23,0,19,0,2025-01-04
Pascal Zerressen,SBR,,16,DE,L,29,0,4,0,0,0,0,0,21,0,34,0,2025-01-04
Florin Ketterer,RVT,,16,DE,L,31,0,4,0,0,0,0,0,18,0,78,0,2025-01-04
Marc El-Sayed,ECN,,91,FO,L,32,0,4,0,0,0,0,0,21,0,25,0,2025-01-04
Michael Reich,EVL,,6,DE (U21),L,32,0,4,0,0,0,0,0,10,0,15,0,2025-01-04
Nicholas Hutchison,EVL,,88,FO,L,4,3,0,1,0,0,0,0,18,16.67,1,0,2025-01-04
Nick Maul,ESV,,14,FO (U21),R,8,2,1,0,0,0,0,0,6,33.33,6,0,2025-01-04
Brent Raedeke,SEL,,9,FO,L,3,1,2,0,0,0,0,0,8,12.5,1,0,2025-01-04
Johannes Krauß,RVT,,15,FO,L,7,1,2,0,0,0,0,0,7,14.29,4,0,2025-01-04
Tim Lutz,EPC,,22,FO,L,12,1,2,0,0,0,1,0,23,4.35,5,0,2025-01-04
Timo Kose,EBR,,16,FO (U21),L,14,1,2,0,1,0,0,0,18,5.56,14,0,2025-01-04
Niklas Hübner,RVT,,72,DE,L,16,1,2,0,0,1,0,0,18,5.56,15,0,2025-01-04
Tomas Schmidt,ESV,,3,DE,L,21,1,2,0,0,0,0,0,11,9.09,18,0,2025-01-04
Tim Heyter,SEL,,42,DE,L,25,1,2,0,0,0,0,0,17,5.88,45,0,2025-01-04
Leonhard Korus,RVT,,56,DE,L,29,1,2,0,0,0,0,0,45,2.22,16,0,2025-01-04
Ralf Rollinger,RVT,,32,FO (U21),L,30,1,2,0,1,0,0,0,20,5,12,0,2025-01-04
Toni Ritter,LFX,,17,DE,L,33,1,2,1,0,0,0,0,21,4.76,46,0,2025-01-04
Richard Divis,EBR,,9,FO,R,10,0,3,0,0,0,0,0,7,0,7,0,2025-01-04
Tobias Beck,SBR,,50,DE,L,11,0,3,0,0,0,0,0,11,0,9,0,2025-01-04
Tim Sezemsky,LFX,,19,DE,R,13,0,3,0,0,0,0,0,21,0,22,0,2025-01-04
Maximilian Kislinger,LFX,,21,FO,R,16,0,3,0,0,0,0,0,28,0,16,0,2025-01-04
Carl Konze,KEV,,47,DE (U21),R,18,0,3,0,0,0,0,0,2,0,4,0,2025-01-04
Janick Schwendener,DRE,,62,GK,L,19,0,3,0,0,0,0,0,0,-,0,0,2025-01-04
Sten Fischer,ESV,,4,DE,R,21,0,3,0,0,0,0,0,18,0,18,0,2025-01-04
Daniel Schwaiger,FRB,,28,DE,L,26,0,3,0,0,0,0,0,22,0,26,0,2025-01-04
Ricardo Hendreschke,DRE,,32,FO,L,30,0,3,0,0,0,0,0,26,0,5,0,2025-01-04
Patrick Seifert,ECN,,20,DE,L,32,0,3,0,0,0,0,0,38,0,57,0,2025-01-04
Kevin Handschuh,SBR,,34,FO,L,32,0,3,0,0,0,0,0,27,0,9,0,2025-01-04
Marlon Braun,LFX,,6,DE (U21),L,34,0,3,0,0,0,0,0,21,0,33,0,2025-01-04
Linus Brandl,EVL,,73,FO (U21),R,24,2,0,1,0,0,0,0,24,8.33,9,0,2025-01-04
Christoph Schmidt,EBR,,5,FO,L,28,2,0,1,0,0,0,0,19,10.53,13,0,2025-01-04
Luca Hauf,RVT,,85,FO (U21),L,29,2,0,0,0,0,0,0,36,5.56,9,0,2025-01-04
Roman Zap,EPC,,24,FO,L,31,2,0,0,0,0,0,0,27,7.41,7,0,2025-01-04
Jakob Weber,ESV,,22,DE,R,2,1,1,0,0,0,0,0,2,50,1,0,2025-01-04
Marat Khaidarov,BDW,,10,FO,L,10,1,1,0,0,0,0,0,8,12.5,9,0,2025-01-04
Dominik Grafenthin,LFX,,26,FO,L,11,1,1,0,0,0,0,0,25,4,2,0,2025-01-04
Finn Serikow,BDW,,21,DE (U21),R,16,1,1,0,0,0,0,0,6,16.67,3,0,2025-01-04
Vincent Schlenker,BDW,,18,FO,R,17,1,1,0,0,0,0,0,8,12.5,4,0,2025-01-04
Denis Pfaffengut,RVT,,76,DE,L,18,1,1,0,0,0,0,0,30,3.33,19,0,2025-01-04
Dominik Kolb,SBR,,28,DE,L,22,1,1,1,0,0,0,0,19,5.26,23,0,2025-01-04
Dominik Tiffels,SBR,,14,DE,R,28,1,1,0,0,0,0,0,14,7.14,45,0,2025-01-04
Samuel Schindler,DRE,,71,DE (U21),R,29,1,1,0,0,0,0,0,23,4.35,7,0,2025-01-04
Leo Hafenrichter,FRB,,92,DE (U21),R,31,1,1,0,0,0,0,0,11,9.09,10,0,2025-01-04
Jerkko Rämö,EPC,,44,DE,L,6,0,2,0,0,0,0,0,15,0,9,0,2025-01-04
Rio Kaiser,LFX,,,DE (U21),L,7,0,2,0,0,0,0,0,7,0,2,0,2025-01-04
Lukas Koziol,SEL,,84,FO,L,9,0,2,0,0,0,0,0,9,0,5,0,2025-01-04
André Bühler,EBR,,72,DE,L,13,0,2,0,0,0,0,0,10,0,10,0,2025-01-04
Lennart Otten,FRB,,,FO,L,14,0,2,0,0,0,0,0,0,-,2,0,2025-01-04
Matej Giesl,EBR,,14,FO,L,16,0,2,0,0,0,0,0,11,0,8,0,2025-01-04
Edwin Tropmann,ECN,,55,DE (U21),R,18,0,2,0,0,0,0,0,28,0,20,0,2025-01-04
Xaver Tippmann,EBR,,43,DE,L,21,0,2,0,0,0,0,0,14,0,14,0,2025-01-04
Dieter Orendorz,ESV,,62,DE,L,26,0,2,0,0,0,0,0,25,0,33,0,2025-01-04
Lois Spitzner,EPC,,97,FO,L,27,0,2,0,0,0,0,0,26,0,36,0,2025-01-04
Tom Schwarz,BDW,,86,FO (U21),L,27,0,2,0,0,0,0,0,16,0,5,0,2025-01-04
Tjark Kölsch,ECN,,16,DE (U21),L,29,0,2,0,0,0,0,0,10,0,8,0,2025-01-04
Sandro Mayr,EBR,,18,DE,L,30,0,2,0,0,0,0,0,15,0,8,0,2025-01-04
Patrick Demetz,EBR,,92,DE,L,30,0,2,0,0,0,0,0,36,0,38,0,2025-01-04
Alexander Vladelchtchikov,EPC,,77,DE (U21),R,31,0,2,0,0,0,0,0,14,0,6,0,2025-01-04
Lucas Böttcher,EPC,,19,FO,L,33,0,2,0,0,0,0,0,18,0,12,0,2025-01-04
Dante Hahn,FRB,,19,FO,R,2,1,0,1,0,0,0,0,1,100,0,0,2025-01-04
Niclas Hempel,FRB,,61,DE (U21),L,8,1,0,0,0,0,1,0,7,14.29,4,0,2025-01-04
Hannu Tripcke,ECN,,68,FO,R,11,1,0,0,0,0,0,0,10,10,3,0,2025-01-04
Felix Krüger,DRE,,56,DE,L,14,1,0,0,0,0,0,0,9,11.11,8,0,2025-01-04
Markus Freis,ECK,,95,DE,R,16,1,0,0,0,0,0,0,8,12.5,12,0,2025-01-04
Constantin Vogt,BDW,,13,FO,R,31,1,0,0,0,0,0,0,33,3.03,17,0,2025-01-04
Jakob Peukert,ESV,,27,DE (U21),R,10,0,1,0,0,0,0,0,8,0,11,0,2025-01-04
Richard Gelke,SEL,,92,FO,L,11,0,1,0,0,0,0,0,9,0,7,0,2025-01-04
Luis Scheibengraber,EVL,,18,FO (U21),R,12,0,1,0,0,0,0,0,2,0,0,0,2025-01-04
Vincent Hessler,DRE,,16,DE,R,16,0,1,0,0,0,0,0,13,0,31,0,2025-01-04
Tim Gorgenländer,RVT,,27,FO,L,18,0,1,0,0,0,0,0,6,0,4,0,2025-01-04
Philip Ziesche,LFX,,8,FO (U21),R,21,0,1,0,0,0,0,0,11,0,5,0,2025-01-04
Maxim Fischer,SEL,,13,FO (U21),R,21,0,1,0,0,0,0,0,6,0,0,0,2025-01-04
Clemens Sager,ECK,,34,FO (U21),L,24,0,1,0,0,0,0,0,18,0,5,0,2025-01-04
Eetu Laurikainen,EBR,,41,GK,L,25,0,1,0,0,0,0,0,0,-,1,0,2025-01-04
Moritz Köttstorfer,EBR,,26,DE (U21),L,27,0,1,0,0,0,0,0,12,0,12,0,2025-01-04
Fabio Sarto,RVT,,9,FO (U21),R,27,0,1,0,0,0,0,0,23,0,13,0,2025-01-04
Ben Stadler,ECK,,28,DE (U21),L,28,0,1,0,0,0,0,0,23,0,15,0,2025-01-04
Alexander Schmidt,EPC,,12,DE,R,28,0,1,0,0,0,0,0,8,0,19,0,2025-01-04
Till Michel,EPC,,11,FO (U21),L,29,0,1,0,0,0,0,0,12,0,2,0,2025-01-04
Patrik Cerveny,FRB,,64,GK,L,30,0,1,0,0,0,0,0,0,-,0,0,2025-01-04
Felix Bick,KEV,,31,GK,L,32,0,1,0,0,0,0,0,0,-,0,0,2025-01-04
Daniel Filimonow,LFX,,96,GK,L,32,0,1,0,0,0,0,0,0,-,0,0,2025-01-04
Marvin Feigl,ESV,,5,FO,L,32,0,1,0,0,0,0,0,28,0,2,0,2025-01-04
Fabian Hegmann,FRB,,40,GK,,33,0,1,0,0,0,0,0,0,-,0,0,2025-01-04
Jerome Flaake,KEV,,90,FO,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Edwin Schitz,EVL,,,FO,L,1,0,0,0,0,0,0,0,1,0,1,0,2025-01-04
Luca Zitterbart,EVL,,33,DE,L,1,0,0,0,0,0,0,0,4,0,0,0,2025-01-04
Ole Mater,LFX,,30,GK,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Leon Doubrawa,ESV,,70,GK,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Keanu Salmik,FRB,,72,GK,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Tommi Steffen,RVT,,2,GK,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Konstantin Redinger,KEV,,26,FO,R,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Johannes Kurrer,EVL,,40,GK,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Lukas Stuhrmann,ECN,,74,GK,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Linus Vieillard,LFX,,35,GK,L,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Clemens Stocker,SBR,,49,GK,R,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Maxim Schäfer,LFX,,10,FO (U21),L,1,0,0,0,0,0,0,0,1,0,0,0,2025-01-04
Luis Bockstahler,FRB,,87,FO (U21),R,1,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Maxim Rausch,EPC,,53,DE,L,2,0,0,0,0,0,0,0,2,0,2,0,2025-01-04
Maurice Hempel,FRB,,42,GK,L,2,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Niklas Jakob,SEL,,,DE,L,2,0,0,0,0,0,0,0,2,0,1,0,2025-01-04
Raphael Jakovlev,ECN,,,FO (U21),L,2,0,0,0,0,0,0,0,1,0,1,0,2025-01-04
Leon Hergerdt,ECN,,41,GK,L,2,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Alexander Rose,SBR,,1,GK,L,2,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Sebastian Cimmerman,ECN,,66,FO,L,3,0,0,0,0,0,0,0,0,-,1,0,2025-01-04
Bence Farkas,ESV,,16,FO,R,3,0,0,0,0,0,0,0,1,0,0,0,2025-01-04
Jonas Müller,RVT,,,DE,L,3,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Jannick Stein,SBR,,4,FO (U21),L,3,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Andreas Schneider,SBR,,81,FO,L,3,0,0,0,0,0,0,0,3,0,1,0,2025-01-04
Leon Jessler,LFX,,,GK,L,4,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Georg Thal,ESV,,8,FO,L,4,0,0,0,0,0,0,0,1,0,1,0,2025-01-04
Dominik Groß,EVL,,3,DE (U21),R,4,0,0,0,0,0,0,0,1,0,0,0,2025-01-04
Alexander Pankraz,ECK,,30,GK,R,4,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Philipp Bidoul,ECN,,24,DE,L,5,0,0,0,0,0,0,0,5,0,11,0,2025-01-04
Niclas Focks,KEV,,71,FO (U21),L,5,0,0,0,0,0,0,0,1,0,1,0,2025-01-04
Lua Niehus,ECN,,37,DE,L,5,0,0,0,0,0,0,0,5,0,11,0,2025-01-04
Jonas Stettmer,LFX,,72,GK,L,6,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Pascal Seidel,SBR,,72,GK,L,6,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Tim-Etienne Werner,EPC,,25,GK,L,6,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Fabio Marx,EBR,,29,GK,L,8,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Marvin Berbner,DRE,,51,GK,L,8,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Moritz Kretzschmar,LFX,,20,DE (U21),L,8,0,0,0,0,0,0,0,2,0,2,0,2025-01-04
Felix Thomas,EPC,,4,DE,L,9,0,0,0,0,0,0,0,6,0,15,0,2025-01-04
Marat Khaydarov,EPC,,,FO,,9,0,0,0,0,0,0,0,10,0,3,0,2025-01-04
Jonas Fischer,ESV,,7,FO (U21),L,9,0,0,0,0,0,0,0,3,0,1,0,2025-01-04
Max Klughardt,SEL,,8,DE,L,9,0,0,0,0,0,0,0,0,-,1,0,2025-01-04
Fabio Kose,EBR,,20,DE,L,9,0,0,0,0,0,0,0,7,0,8,0,2025-01-04
Luis Marusch,SEL,,11,DE (U21),R,10,0,0,0,0,0,0,0,7,0,8,0,2025-01-04
Connor Korte,ECK,,53,FO,L,10,0,0,0,0,0,0,0,7,0,5,0,2025-01-04
Kilian Kühnhauser,SBR,,76,DE (U21),L,11,0,0,0,0,0,0,0,0,-,2,0,2025-01-04
Sebastian Scherer,SEL,,1,GK,L,11,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Paul Bechtold,FRB,,23,FO (U21),R,12,0,0,0,0,0,0,0,2,0,4,0,2025-01-04
Nico Wiens,RVT,,33,GK,L,13,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Jonas Körber,SEL,,44,FO,L,13,0,0,0,0,0,0,0,1,0,0,0,2025-01-04
David Trinkberger,KEV,,27,DE,L,15,0,0,0,0,0,0,0,21,0,15,0,2025-01-04
Matthias Bittner,KEV,,35,GK,L,15,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Fabian Nifosi,ESV,,78,DE (U21),R,15,0,0,0,0,0,0,0,4,0,21,0,2025-01-04
Felix Noack,BDW,,60,GK,L,15,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Christian Schiling,ECK,,5,FO (U21),L,15,0,0,0,0,0,0,0,9,0,2,0,2025-01-04
Oleg Leon Tschwanow,ECK,,8,FO,L,16,0,0,0,0,0,0,0,8,0,3,0,2025-01-04
Michael Karg,ESV,,48,GK,L,16,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Danny aus den Birken,DRE,,30,GK,L,17,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Daniel Allavena,BDW,,,GK,,17,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Nico Pertuch,RVT,,1,GK,L,17,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Oleg Shilin,EPC,,90,GK,L,17,0,0,0,0,0,0,0,1,0,0,0,2025-01-04
Florian Mnich,EPC,,72,GK,L,18,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Rihards Babulis,ESV,,31,GK,L,19,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Julius Schulte,KEV,,30,GK,L,19,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Anthony Morrone,LFX,,31,GK,L,24,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Christian Schneider,EPC,,20,GK,L,25,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Patrik Mühlberger,SBR,,65,GK,R,25,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Paul Stocker,DRE,,55,GK,R,26,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Michel Weidekamp,SEL,,27,GK,L,27,0,0,0,0,0,0,0,1,0,0,0,2025-01-04
Daniel Fießinger,ESV,,30,GK,L,30,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Niklas Lunemann,ECN,,27,GK,L,30,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Brandon Maxwell,ECK,,31,GK,L,30,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Oskar Autio,SBR,,35,GK,L,30,0,0,0,0,0,0,0,0,-,1,0,2025-01-04
Kevin Carr,SEL,,37,GK,L,30,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Jonas Langmann,EVL,,34,GK,L,31,0,0,0,0,0,0,0,0,-,1,0,2025-01-04
Ilya Sharipov,RVT,,43,GK,L,31,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Marco Wölfl,BDW,,94,GK,L,32,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Philipp Dietl,EVL,,29,GK,L,32,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Gerald Kuhn,ECN,,35,GK,L,33,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Jonas Neffin,EBR,,75,GK,L,33,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Philipp Maurer,ECK,,33,GK,R,34,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Louis Franz,BDW,,92,GK,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Dean Döge,ECN,,31,GK,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Fabian Herrmann,EPC,,52,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Eric Hördler,LFX,,77,FO (U21),L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Jan Heßler,BDW,,26,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
David Rundqvist,DRE,,,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Korbinian Geibel,LFX,,40,DE,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Noah Dunham,RVT,,18,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Philipp Preto,RVT,,92,DE,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Dieter Geidl,RVT,,3,GK,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Kevin Niedenz,ECN,,46,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Nikolaus Heigl,ESV,,15,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Niklas Zeilbeck,EBR,,,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Philipp Krauß,RVT,,,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Enrico Henriquez-Morales,RVT,,,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
Nino Kinder,EPC,,,FO,L,0,0,0,0,0,0,0,0,0,-,0,0,2025-01-04
